scene_id,prompt,task_type,object_id
FloorPlan_Val2_1,Find the plant and go toward it,object,HousePlant|+04.72|+00.71|-01.51
FloorPlan_Val2_1,Find the pillow and go toward it,object,Pillow|+01.60|+00.81|-01.36
FloorPlan_Val2_2,Find the teddy bear and go toward it,object,TeddyBear|+07.69|+00.46|-03.47
FloorPlan_Val2_2,Find the remote control and go toward it,object,RemoteControl|+01.50|+00.40|-04.01
FloorPlan_Val2_2,Find the television and go toward it,object,Television|+09.63|+01.08|-01.58
FloorPlan_Val2_2,Find the basketball and go toward it,object,BasketBall|+03.03|+00.73|-01.30
FloorPlan_Val2_2,Find the spray and go toward it,object,SprayBottle|+09.40|00.00|-01.90
FloorPlan_Val2_3,Find the newspaper and go toward it,object,Newspaper|+09.16|+00.42|-02.28
FloorPlan_Val2_3,Find the mug and go toward it,object,Mug|+07.56|+00.74|-02.72
FloorPlan_Val2_3,Find the garbage can and go toward it,object,GarbageCan|+09.49|+00.02|-04.21
FloorPlan_Val2_3,Find the basketball and go toward it,object,BasketBall|+01.44|+00.12|-03.30
FloorPlan_Val2_3,Find the cellphone and go toward it,object,CellPhone|+01.39|+00.61|-01.94
FloorPlan_Val2_4,Find the armchair and go toward it,object,ArmChair|+04.87|+00.00|-01.54
FloorPlan_Val2_4,Find the alarm and go toward it,object,AlarmClock|+09.55|+00.75|-04.20
FloorPlan_Val2_4,Find the remote control and go toward it,object,RemoteControl|+04.30|+00.48|-04.29
FloorPlan_Val2_4,Find the teddy bear and go toward it,object,TeddyBear|+01.28|+00.53|-01.30
FloorPlan_Val2_4,Find the apple and go toward it,object,Apple|+01.64|+00.77|-03.84
FloorPlan_Val2_5,Find the bed and go toward it,object,Bed|+02.12|00.00|-01.65
FloorPlan_Val2_5,Find the tennis racket and go toward it,object,TennisRacket|+07.73|+00.33|-03.38
FloorPlan_Val2_5,Find the mug and go toward it,object,Mug|+05.97|+00.40|-04.46
FloorPlan_Val2_5,Find the television and go toward it,object,Television|+09.15|+01.20|-03.34
FloorPlan_Val2_5,Find the basketball and go toward it,object,BasketBall|+01.53|+00.12|-03.93

FloorPlan_Val3_1,Find the apple and go toward it,object,Apple|+02.20|+00.79|-01.68
FloorPlan_Val3_1,Find the book and go toward it,object,Book|+02.02|+00.51|-03.94
FloorPlan_Val3_1,Find the plant and go toward it,object,HousePlant|+05.47|+00.46|-02.38
FloorPlan_Val3_1,Find the bed and go toward it,object,Bed|+08.78|+00.00|-01.55
FloorPlan_Val3_1,Find the remote control and go toward it,object,RemoteControl|+04.66|+00.72|-02.74
FloorPlan_Val3_2,Find the alarm and go toward it,object,
FloorPlan_Val3_2,Find the alarm and go toward it,object,
FloorPlan_Val3_2,Find the alarm and go toward it,object,
FloorPlan_Val3_2,Find the alarm and go toward it,object,
FloorPlan_Val3_2,Find the alarm and go toward it,object,
FloorPlan_Val3_3,Find the alarm and go toward it,object,
FloorPlan_Val3_3,Find the alarm and go toward it,object,
FloorPlan_Val3_3,Find the alarm and go toward it,object,
FloorPlan_Val3_3,Find the alarm and go toward it,object,
FloorPlan_Val3_3,Find the alarm and go toward it,object,
FloorPlan_Val3_4,Find the alarm and go toward it,object,
FloorPlan_Val3_4,Find the alarm and go toward it,object,
FloorPlan_Val3_4,Find the alarm and go toward it,object,
FloorPlan_Val3_4,Find the alarm and go toward it,object,
FloorPlan_Val3_4,Find the alarm and go toward it,object,
FloorPlan_Val3_5,Find the alarm and go toward it,object,
FloorPlan_Val3_5,Find the alarm and go toward it,object,
FloorPlan_Val3_5,Find the alarm and go toward it,object,
FloorPlan_Val3_5,Find the alarm and go toward it,object,
FloorPlan_Val3_5,Find the alarm and go toward it,object,
